id,b1,w1,b2,w2,b3,w3,b4,w4,b5,w5,b6,w6,b7,w7,b8,w8,b9,w9,b10,w10,b11,w11,b12,w12,b13,w13
1,3,1,6,7,12,8,12,9,4,5,11,5,4,9,3,5,2,13,4,8,2,11,4,7,3,9
2,3,1,6,9,12,8,12,9,4,5,1,8,4,9,3,13,2,13,4,13,11,6,4,7,3,9
3,3,1,6,9,12,8,12,9,4,5,1,8,4,10,3,13,2,13,4,13,2,10,4,11,2,9
4,3,6,7,9,12,8,12,9,2,5,1,5,4,9,3,5,2,13,4,8,2,10,4,11,2,9
5,3,1,6,9,12,8,12,9,4,5,11,8,4,9,10,13,2,13,4,13,10,11,4,7,2,9
6,3,6,7,9,12,8,11,9,4,5,11,8,4,9,3,13,2,13,4,13,11,6,4,7,3,9
7,3,1,6,9,12,8,12,9,4,5,1,8,4,9,3,13,2,7,4,13,2,10,4,7,3,9
8,3,1,6,9,12,8,12,11,4,5,11,8,4,9,3,10,7,1,6,13,6,10,4,7,3,9
9,3,6,5,6,12,10,11,9,5,2,11,5,4,9,5,3,2,7,4,6,11,6,4,11,2,9
10,3,6,5,9,10,8,11,9,2,5,1,5,10,9,3,5,2,13,13,6,11,10,7,11,3,9
11,12,3,5,7,12,7,12,9,4,5,5,1,4,1,10,13,2,13,4,13,2,11,4,3,2,3
12,6,1,6,9,12,8,11,9,4,5,11,8,4,10,3,13,2,13,4,13,6,10,4,7,2,9
13,1,6,7,6,10,8,12,9,4,5,1,8,4,9,10,13,2,13,4,6,2,6,4,3,2,9
14,3,12,7,5,12,8,12,9,2,5,1,5,4,9,10,13,7,13,4,13,6,11,7,11,3,9
15,3,12,7,9,12,10,12,9,12,5,11,5,4,9,10,13,7,13,4,13,11,10,4,3,2,8
16,3,6,7,5,12,8,12,9,4,5,1,5,4,9,3,5,2,13,4,13,6,11,7,11,2,9
17,3,6,6,9,10,8,12,9,4,5,11,5,10,9,3,5,2,1,4,8,2,6,7,11,2,9
18,3,6,7,6,10,8,12,9,4,5,1,8,10,9,10,13,2,13,4,13,10,6,4,11,2,9
19,1,6,7,9,7,8,11,9,12,5,1,11,4,9,13,5,1,13,13,8,11,6,4,11,2,9
20,3,1,6,9,12,8,12,11,4,5,1,5,4,10,3,5,2,13,4,13,6,10,4,11,3,9
21,3,12,6,9,12,8,12,9,4,5,11,5,4,9,10,13,2,13,4,8,2,11,4,7,2,9
22,3,1,9,7,12,10,11,9,4,5,1,8,4,9,5,10,2,1,4,13,2,11,3,7,2,3
23,3,1,9,5,12,8,12,9,4,5,11,8,4,1,10,5,2,1,4,13,2,11,4,7,2,9
24,3,1,6,7,12,7,12,9,4,5,1,11,4,9,10,13,2,7,4,8,2,11,4,11,2,9
25,3,6,6,9,12,8,12,9,4,5,11,8,4,9,10,13,2,13,4,8,2,6,4,7,2,9
26,12,1,6,7,12,7,12,11,12,5,8,5,4,9,10,5,2,7,4,13,2,11,4,7,2,9
27,12,6,7,9,12,8,12,9,12,5,1,5,4,9,10,13,2,13,4,8,2,6,4,7,2,8
28,12,6,6,9,12,8,12,9,4,5,1,8,4,9,3,13,2,13,4,8,2,10,4,7,2,9
